NUMERO;PRODUCTO_0;PRODUCTO
16;ALMIDON CORRIENTE X ARROBA;ALMIDON CORRIENTE
19;ALMIDON CORRIENTE X LIBRA;ALMIDON CORRIENTE
17;ALMIDON CORRIENTE X ARROBA FYL;ALMIDON CORRIENTE FYL
12;ALMIDON CORRIENTE SANTA FE X LIBRA;ALMIDON CORRIENTE SANTA FE
13;ALMIDON CORRIENTE SANTAFE PACA X 20 LIBRAS;ALMIDON CORRIENTE SANTA FE
14;ALMIDON CORRIENTE SUMIPAN X ARROBA;ALMIDON CORRIENTE SUMIPAN
18;ALMIDON CORRIENTE X ARROBA SUMIPAN;ALMIDON CORRIENTE SUMIPAN
20;ALMIDON DE YUCA DON AQUILINO PACA X 20 LIBRAS;ALMIDON DE YUCA DON AQUILINO
21;ALMIDON DULCE SANTAFE PACA X 20 LIBRAS;ALMIDON DULCE SANTAFE
22;ALMIDON DULCE SANTAFE X LIBRA;ALMIDON DULCE SANTAFE
25;ALMIDON EXTRA X 50 KILOS;ALMIDON EXTRA
26;ALMIDON EXTRA X ARROBA;ALMIDON EXTRA
27;ALMIDON EXTRA X LIBRA;ALMIDON EXTRA
23;ALMIDON EXTRA SANTAFE PACA X 20 LIBRAS;ALMIDON EXTRA SANTAFE
24;ALMIDON EXTRA SANTAFE X LIBRA;ALMIDON EXTRA SANTAFE
28;ALMIDON PULVERIZADO SANTAFE PACA X 20 LIBRAS;ALMIDON PULVERIZADO SANTAFE
29;ALMIDON SUMIPAN X ARROBA;ALMIDON SUMIPAN
30;ALMIDON THAILANDES X 25 KILOS;ALMIDON THAILANDES
31;ALMIYUCA X 12 KILOS;ALMIYUCA
32;ALMIYUCA X 25 KILOS;ALMIYUCA
33;ALMIYUCA X LIBRA;ALMIYUCA
34;ARTESANO COLMAIZ X 12 KILOS;ARTESANO COLMAIZ
35;AVENA EN HOJUELAS X 30 KILOS;AVENA EN HOJUELAS
36;AVENA EN HOJUELAS X LIBRA;AVENA EN HOJUELAS
37;AZUCAR CORRIENTE X 50 KILOS;AZUCAR CORRIENTE
38;AZUCAR CORRIENTE X LIBRA;AZUCAR CORRIENTE
